2018-04-16 08:06:12+08:00,z0qZw,30.738746,103.936468
2018-04-16 08:06:12+08:00,mk8n6M,30.738549,103.927244
2018-04-16 08:06:12+08:00,qON6Xq,30.738662,103.926037
2018-04-16 08:06:12+08:00,gYVlLK,30.738641,103.925953
2018-04-16 08:06:12+08:00,EON5E0,30.737694,103.926677
2018-04-16 08:06:12+08:00,bYQaB4,30.737716,103.928283
2018-04-16 08:06:12+08:00,ZJG3dX,30.738738,103.925349
2018-04-16 08:06:12+08:00,lMPn2y,30.738119,103.925487
2018-04-16 08:06:12+08:00,VBoZLg,30.738585,103.92499
2018-04-16 08:06:12+08:00,GVLGnJ,30.739037,103.930338
2018-04-16 08:06:12+08:00,Nxd4GM,30.738945,103.931561
2018-04-16 08:06:12+08:00,GOX6Oa,30.739194,103.93218
2018-04-16 08:06:12+08:00,QaJLE0,30.738957,103.930797
2018-04-16 08:06:12+08:00,gY5L2p,30.738418,103.930858
2018-04-16 08:06:12+08:00,bYpx4v,30.738255,103.931335
2018-04-16 08:06:12+08:00,ZJR4Nr,30.738283,103.930713
2018-04-16 08:06:12+08:00,nBzpXa,30.738397,103.930055
2018-04-16 08:06:12+08:00,BPna8n,30.737714,103.930881
2018-04-16 08:06:12+08:00,oklqmM,30.737516,103.931301
2018-04-16 08:06:12+08:00,G3Xgpn,30.738692,103.923722
2018-04-16 08:06:12+08:00,DpPmeR,30.737386,103.925158
2018-04-16 08:06:12+08:00,ONKXd7,30.737294,103.930079
2018-04-16 08:06:12+08:00,DvqQan,30.738916,103.922393
2018-04-16 08:06:12+08:00,G52KdX,30.737543,103.917902
